UserID,ActivityID,URL
1,101,http://www.szechuanpalacegainesville.com
2,102,http://www.thepizzaplacefl.biz
3,103,http://www.AmeliasGainesville.com
4,104,
5,105,
6,106,http://www.rubytuesday.com
7,107,http://www.mcalistersdeli.com
8,108,
9,109,http://www.fivestarpizza.net
10,110,http://www.wendys.com
11,111,
12,112,http://www.zuzujolie.com
13,113,http://www.mtschophouse.com
14,114,
15,115,http://www.thepantry.com
16,116,http://www.bageland.com
17,117,http://www.toojays.com
18,118,
19,119,http://www.ufhillel.org
20,120,http://www.piesanostogo.com
21,121,http://www.subway.com
22,122,http://www.wendys.com
23,123,http://www.dominos.com
24,124,
25,125,http://www.backyardburgers.com
26,126,http://www.subway.com
27,127,
28,128,http://www.mcdonalds.com
29,129,http://www.subway.com
30,130,http://www.gatordining.com
31,131,http://www.theoaksmall.com
32,132,http://www.wendys.com
33,133,http://www.subway.com
34,134,http://www.quiznos.com
35,135,http://www.subway.com
36,136,
37,137,
38,138,http://www.gatorfood.com
39,139,http://www.subway.com
40,140,http://www.gatortown1.com
41,141,
42,142,http://www.thepantry.com
43,143,http://www.bk.com
44,144,
45,145,
46,146,
47,147,http://www.ootinis.com
48,148,http://www.subway.com
49,149,
50,150,
51,151,http://www.mcdonalds.com
52,152,http://www.wendys.com
53,153,http://www.planetsmoothie.com
54,154,http://www.pizzahut.com
55,155,
56,156,
57,157,
58,158,
59,159,http://www.pizzahut.com
60,160,http://www.hungryhowies.com
61,161,http://www.thepantry.com
62,162,
63,163,
64,164,http://www.theoaksmall.com
65,165,
66,166,
67,167,
68,168,
69,169,
70,170,http://www.subway.com
71,171,
72,172,http://www.smoothieboost.com
73,173,http://www.mcdonalds.com
74,174,http://www.subway.com
75,175,http://www.honeybakedham.com
76,176,http://www.sushi-2-go.com
77,177,http://www.greatwraps.com
78,178,http://www.thegreatsteak.com
79,179,http://www.pizzahut.com
80,180,http://www.subway.com
81,181,http://www.quiznos.com
82,182,
83,183,
84,184,http://www.checkers.com
85,185,
86,186,http://www.wendys.com
87,187,http://www.dominos.com
88,188,http://www.subway.com
89,189,
90,190,
91,191,
92,192,http://www.tastybuddha.com
93,193,http://www.thepantry.com
94,194,
95,195,http://www.mcdonalds.com
96,196,http://www.chilis.com
97,197,http://www.subway.com
98,198,
99,199,http://www.mcdonalds.com
100,200,http://www.gatordawgs.com
101,201,http://www.kfc.com
102,202,http://www.subway.com
103,203,http://www.mcdonalds.com
104,204,
105,205,
106,206,
107,207,http://www.jimmyjohns.com
108,208,http://www.beefobradys.com
109,209,http://www.wingstop.com
110,210,
111,211,
112,212,
113,213,
114,214,http://www.tacobell.com
115,215,
116,216,
117,217,http://www.chunkywings.com
118,218,
119,219,http://www.beefobradys.com
120,220,http://www.bocafiesta.com
121,221,
122,222,http://www.mcalistersdeli.com
123,223,
124,224,
125,225,http://www.gyroplusgainesville.com
126,226,
127,227,http://www.hogans83.com
128,228,
129,229,http://www.bk.com
130,230,http://www.mcdonalds.com
131,231,http://www.tgifridays.com
132,232,
133,233,http://www.dunkindonuts.com
134,234,http://www.mcdonalds.com
135,235,http://www.shootingstarrestaurant.com
136,236,
137,237,http://www.mcdonalds.com
138,238,
139,239,http://www.subway.com
140,240,
141,241,
142,242,http://www.urbanflats.net
143,243,http://www.subway.com
144,244,
145,245,
146,246,http://www.kfc.com
147,247,http://www.mcdonalds.com
148,248,http://www.tacobell.com
149,249,
150,250,http://www.subway.com
151,251,http://www.jasonsdeli.com
152,252,http://www.dairyqueen.com
153,253,http://www.bk.com
154,254,http://www.subway.com
155,255,http://www.pizzahut.com
156,256,
157,257,http://www.fattuscan.com
158,258,http://www.kfc.com
159,259,http://www.pazzabistro.com
160,260,
161,261,http://www.subway.com
162,262,
163,263,http://www.davidsbbq.com
164,264,
165,265,http://www.checkers.com
166,266,http://www.bk.com
167,267,
168,268,http://www.designergreens.net
169,269,http://www.dunkindonuts.com
170,270,
171,271,http://www.newdealcafegainesville.com
172,272,http://www.limerockroad.com
173,273,http://www.applebees.com
174,274,
175,275,
176,276,
177,277,
178,278,http://www.pizzahut.com
179,279,http://www.smokehousedowntown.com
180,280,
181,281,http://www.virtuallycuban.com
182,282,http://www.mauiteriyaki.com
183,283,http://www.harvestthymecafe.com
184,284,http://www.wendys.com
185,285,http://www.gatorsdockside.com
186,286,http://www.dunkindonuts.com
187,287,http://www.bonosbarbq.com
188,288,
189,289,
190,290,http://www.tacobell.com
191,291,http://www.wingzone.com
192,292,http://www.littlecaesars.com
193,293,http://www.topgear.com
194,294,
195,295,http://www.burritobros.com
196,296,http://www.hailevillagebistro.com
197,297,http://www.swamprestaurant.com
198,298,http://www.bluegillqualityfoods.com
199,299,http://www.tropicalsmoothie.com
200,300,http://www.ljsilvers.com
201,301,http://www.bostonmarket.com
202,302,http://www.zaxbys.com
203,303,http://www.sonnysbbq.com
204,304,http://www.ichibanflorida.com
205,305,http://www.el-indio.com
206,306,
207,307,http://www.el-indio.com
208,308,http://www.checkers.com
209,309,http://www.bentocafesushi.com
210,310,
211,311,http://www.steaknshake.com
212,312,
213,313,http://www.ichiban-sushi.com
214,314,http://www.cicispizza.com
215,315,http://www.newwok88.com
216,316,http://www.chilis.com
217,317,
218,318,http://www.larryssubs.com
219,319,
220,320,
221,321,http://www.larryssubs.com
222,322,
223,323,http://www.bentocafesushi.com
224,324,http://www.hardees.com
225,325,http://www.chipotle.com
226,326,http://www.leonardosgainesville.com
227,327,http://www.macaronigrill.com
228,328,http://www.mauiuniversitytown.com
229,329,
230,330,http://www.miapalatincafe.com
231,331,http://www.gatorpizza.com
232,332,http://www.satchelspizza.com
233,333,http://www.bk.com
234,334,
235,335,http://www.chipotle.com
236,336,http://www.popeyes.com
237,337,
238,338,
239,339,http://www.papajohns.com
240,340,http://www.wafflehouse.com
241,341,http://www.tajgrillncurry.com
242,342,
243,343,http://www.mildredsbigcityfood.com
244,344,http://www.subway.com
245,345,
246,346,http://www.hungryhowies.com
247,347,
248,348,
249,349,http://www.papajohns.com
250,350,http://www.littlecaesars.com
251,351,http://www.saigonlegendrestaurant.com
252,352,http://www.fiveguys.com
253,353,http://www.dominos.com
254,354,
255,355,
256,356,
257,357,
258,358,http://www.pitapitusa.com
259,359,http://www.kazborsgrille.com
260,360,http://www.firehousesubs.com
261,361,http://www.kaybrosbbq.com
262,362,http://www.welcometocivilization.com
263,363,http://www.italiangator.com
264,364,http://www.tacobell.com
265,365,
266,366,http://www.perkinsrestaurants.com
267,367,http://www.bahnthai.com
268,368,http://www.gatortales.com
269,369,http://www.wafflehouse.com
270,370,
271,371,
272,372,http://www.gatorkabab.com
273,373,http://www.leonardosmillhopper.com
274,374,http://www.opus-cafe.com
275,375,http://www.dominos.com
276,376,http://www.motherspub.com
277,377,
278,378,http://www.marcos.com
279,379,
280,380,http://www.codysoriginalroadhouse.com
281,381,http://www.francescastrattoria.com
282,382,http://www.outback.com
283,383,http://www.chinasuperbuffet.org
284,384,http://www.honeybakedham.com
285,385,http://www.californiachickengrill.com
286,386,http://www.ballyhoogrill.com
287,387,http://www.krystal.com
288,388,http://www.subway.com
289,389,http://www.godfathers.com
290,390,http://www.chopstixcafe.com
291,391,
292,392,
293,393,http://www.quiznos.com
294,394,http://www.biglouspizzeria.com
295,395,
296,396,
297,397,
298,398,http://www.subway.com
299,399,http://www.bonefishgrill.com
300,400,
301,401,http://www.asianwokandgrill.com
302,402,http://www.peachvalleyrestaurants.com
303,403,http://www.gainesvillerestaurantgroup.com
304,404,http://www.dominos.com
305,405,
306,406,http://www.sweetmelsbargrill.com
307,407,http://www.churchs.com
308,408,http://www.chopstixcafe.com
309,409,
310,410,http://www.iveysgrill.com
311,411,http://www.dragonflysushi.com
312,412,http://www.hogans83.com
313,413,http://www.sonnysbbq.com
314,414,
315,415,
316,416,
317,417,
