RID,CuisineID
947,28
948,29
949,30
950,31
951,32
952,33
953,34
954,35
955,36
956,37
957,38
958,39
959,40
960,41
961,42
962,43
963,44
964,45
965,46
966,47
967,48
968,49
969,50
970,51
971,52
972,53
973,54
974,55
975,56
976,57
977,58
978,59
979,60
980,61
981,62
982,63
983,64
984,65
985,66
986,67
987,68
988,69
989,70
990,71
991,72
992,73
993,74
994,75
995,76
996,77
997,78
998,79
999,80
1000,81
1001,82
1002,83
1003,84
1004,85
1005,86
1006,87
1007,88
1008,89
1009,90
1010,91
1011,92
1012,1
1013,2
1014,3
1015,4
1016,5
1017,6
1018,7
1019,8
1020,9
1021,10
1022,11
1023,12
1024,13
1025,14
1026,15
1027,16
1028,17
1029,18
1030,19
1031,20
1032,21
1033,22
1034,23
1035,24
1036,25
1037,26
1038,27
1039,28
1040,29
1041,30
1042,31
1043,32
1044,33
1045,34
1046,35
1047,36
1048,37
1049,38
1050,39
1051,40
1052,41
1053,42
1054,43
1055,44
1056,45
1057,46
1058,47
1059,48
1060,49
1061,50
1062,51
1063,52
1064,53
1065,54
1066,55
1067,56
1068,57
1069,58
1070,59
1071,60
1072,61
1073,62
1074,63
1075,64
1076,65
1077,66
1078,67
1079,68
1080,69
1081,70
1082,71
1083,72
1084,73
1085,74
1086,75
1087,76
1088,77
1089,78
1090,79
1091,80
1092,81
1093,82
1094,83
1095,84
1096,85
1097,86
1098,87
1099,88
1100,89
1101,90
1102,91
1103,92
1104,1
1105,2
1106,3
1107,4
1108,5
1109,6
1110,7
1111,8
1112,9
1113,10
1114,11
1115,12
1116,13
1117,14
1118,15
1119,16
1120,17
1121,18
1122,19
1123,20
1124,21
1125,22
1126,23
1127,24
1128,25
1129,26
1130,27
1131,28
1132,29
1133,30
1134,31
1135,32
1136,33
1137,34
1138,35
1139,36
1140,37
1141,38
1142,39
1143,40
1144,41
1145,42
1146,43
1147,44
1148,45
1149,46
1150,47
1151,48
1152,49
1153,50
1154,51
1155,52
1156,53
1157,54
1158,55
1159,56
1160,57
1161,58
1162,59
1163,60
1164,61
1165,62
1166,63
1167,64
1168,65
1169,66
1170,67
1171,68
1172,69
1173,70
1174,71
1175,72
1176,73
1177,74
1178,75
1179,76
1180,77
1181,78
1182,79
1183,80
1184,81
1185,82
1186,83
1187,84
1188,85
1189,86
1190,87
1191,88
1192,89
1193,90
1194,91
1195,92
1196,1
1197,2
1198,3
1199,4
1200,5
1201,6
1202,7
1203,8
1204,9
1205,10
1206,11
1207,12
1208,13
1209,14
1210,15
1211,16
1212,17
1213,18
1214,19
1215,20
1216,21
1217,22
1218,23
1219,24
1220,25
1221,26
1222,27
1223,28
1224,29
1225,30
1226,31
1227,32
1228,33
1229,34
1230,35
1231,36
1232,37
1233,38
1234,39
1235,40
1236,41
1237,42
1238,43
1239,44
1240,45
1241,46
1242,47
1243,48
1244,49
1245,50
1246,51
1247,52
1248,53
1249,54
1250,55
1251,56
1252,57
1253,58
1254,59
1255,60
1256,61
1257,62
1258,63
1259,64
1260,65
1261,66
1262,67
1263,68
1264,69
1265,70
1266,71
1267,72
1268,73
1269,74
1270,75
1271,76
1272,77
1273,78
1274,79
1275,80
1276,81
1277,82
1278,83
1279,84
1280,85
1281,86
1282,87
1283,88
1284,89
1285,90
1286,91
1287,92
1288,1
1289,2
1290,3
1291,4
1292,5
1293,6
1294,7
1295,8
1296,9
1297,10
1298,11
1299,12
1300,13
1301,14
1302,15
1303,16
1304,17
1305,18
1306,19
1307,20
1308,21
1309,22
1310,23
1311,24
1312,25
1313,26
1314,27
1315,28
1316,29
1317,30
1318,31
1319,32
1320,33
1321,34
1322,35
1323,36
1324,37
1325,38
1326,39
1327,40
1328,41
1329,42
1330,43
1331,44
1332,45
1333,46
1334,47
1335,48
1336,49
1337,50
1338,51
1339,52
1340,53
1341,54
1342,55
1343,56
1344,57
1345,58
1346,59
1347,60
1348,61
1349,62
1350,63
1351,64
1352,65
1353,66
1354,67
1355,68
1356,69
1357,70
1358,71
1359,72
1360,73
1361,74
1362,75
1363,76
1364,77
1365,78
1366,79
1367,80
1368,81
1369,82
1370,83
1371,84
1372,85
1373,86
1374,87
1375,88
1376,89
1377,90
1378,91
1379,92
1380,1
1381,2
1382,3
1383,4
1384,5
1385,6
1386,7
1387,8
1388,9
1389,10
1390,11
1391,12
1392,13
1393,14
1394,15
1395,16
1396,17
1397,18
1398,19
1399,20
1400,21
1401,22
1402,23
1403,24
1404,25
1405,26
1406,27
1407,28
1408,29
1409,30
1410,31
1411,32
1412,33
1413,34
1414,35
1415,36
1416,37
1417,38
1418,39
1419,40
1420,41
1421,42
1422,43
1423,44
1424,45
1425,46
1426,47
1427,48
1428,49
1429,50
1430,51
1431,52
1432,53
1433,54
1434,55
1435,56
1436,57
1437,58
1438,59
1439,60
1440,61
1441,62
1442,63
1443,64
1444,65
1445,66
1446,67
1447,68
1448,69
1449,70
1450,71
1451,72
1452,73
1453,74
1454,75
1455,76
1456,77
1457,78
1458,79
1459,80
1460,81
1461,82
1462,83
1463,84
1464,85
1465,86
1466,87
1467,88
1468,89
1469,90
1470,91
1471,92
1472,1
1473,2
1474,3
1475,4
1476,5
1477,6
1478,7
1479,8
1480,9
1481,10
1482,11
1483,12
1484,13
1485,14
1486,15
1487,16
1488,17
1489,18
1490,19
1491,20
1492,21
1493,22
1494,23
1495,24
1496,25
1497,26
1498,27
1499,28
1500,29
1501,30
1502,31
1503,32
1504,33
1505,34
1506,35
1507,36
1508,37
1509,38
1510,39
1511,40
1512,41
1513,42
1514,43
1515,44
1516,45
1517,46
1518,47
1519,48
1520,49
1521,50
1522,51
1523,52
1524,53
1525,54
1526,55
1527,56
1528,57
1529,58
1530,59
1531,60
1532,61
1533,62
1534,63
1535,64
1536,65
1537,66
1538,67
1539,68
1540,69
1541,70
1542,71
1543,72
1544,73
1545,74
1546,75
1547,76
1548,77
1549,78
1550,79
1551,80
1552,81
1553,82
1554,83
1555,84
1556,85
1557,86
1558,87
1559,88
1560,89
1561,90
1562,91
1563,92
1564,1
1565,2
1566,3
1567,4
1568,5
1569,6
1570,7
1571,8
1572,9
1573,10
1574,11
1575,12
1576,13
1577,14
1578,15
1579,16
1580,17
1581,18
1582,19
1583,20
1584,21
1585,22
1586,23
1587,24
1588,25
1589,26
1590,27
1591,28
1592,29
1593,30
1594,31
1595,32
1596,33
1597,34
1598,35
1599,36
1600,37
1601,38
1602,39
1603,40
1604,41
1605,42
1606,43
1607,44
1608,45
1609,46
1610,47
1611,48
1612,49
1613,50
1614,51
1615,52
1616,53
1617,54
1618,55
1619,56
1620,57
1621,58
1622,59
1623,60
1624,61
1625,62
1626,63
1627,64
1628,65
1629,66
1630,67
1631,68
1632,69
1633,70
1634,71
1635,72
1636,73
1637,74
1638,75
1639,76
1640,77
1641,78
1642,79
1643,80
1644,81
1645,82
1646,83
1647,84
1648,85
1649,86
1650,87
1651,88
1652,89
1653,90
1654,91
1655,92
1656,1
1657,2
1658,3
1659,4
1660,5
1661,6
1662,7
1663,8
1664,9
1665,10
1666,11
1667,12
1668,13
1669,14
1670,15
1671,16
1672,17
1673,18
1674,19
1675,20
1676,21
1677,22
1678,23
1679,24
1680,25
1681,26
1682,27
1683,28
1684,29
1685,30
1686,31
1687,32
1688,33
1689,34
1690,35
1691,36
1692,37
1693,38
1694,39
1695,40
1696,41
1697,42
1698,43
1699,44
1700,45
1701,46
1702,47
1703,48
1704,49
1705,50
1706,51
1707,52
1708,53
1709,54
1710,55
1711,56
1712,57
1713,58
1714,59
1715,60
1716,61
1717,62
1718,63
1719,64
1720,65
1721,66
1722,67
1723,68
1724,69
1725,70
1726,71
1727,72
1728,73
1729,74
1730,75
1731,76
1732,77
1733,78
1734,79
1735,80
1736,81
1737,82
1738,83
1739,84
1740,85
1741,86
1742,87
1743,88
1744,89
1745,90
1746,91
1747,92
1748,1
1749,2
1750,3
1751,4
1752,5
1753,6
1754,7
1755,8
1756,9
1757,10
1758,11
1759,12
1760,13
1761,14
1762,15
1763,16
1764,17
1765,18
1766,19
1767,20
1768,21
1769,22
1770,23
1771,24
1772,25
1773,26
1774,27
1775,28
1776,29
1777,30
1778,31
1779,32
1780,33
1781,34
1782,35
1783,36
1784,37
1785,38
1786,39
1787,40
1788,41
1789,42
1790,43
1791,44
1792,45
1793,46
1794,47
1795,48
1796,49
1797,50
1798,51
1799,52
1800,53
1801,54
1802,55
1803,56
1804,57
1805,58
1806,59
1807,60
1808,61
1809,62
1810,63
1811,64
1812,65
1813,66
1814,67
1815,68
1816,69
1817,70
1818,71
1819,72
1820,73
1821,74
1822,75
1823,76
1824,77
1825,78
1826,79
1827,80
1828,81
1829,82
1830,83
1831,84
1832,85
1833,86
1834,87
1835,88
1836,89
1837,90
1838,91
1839,92
1840,1
1841,2
1842,3
1843,4
1844,5
1845,6
1846,7
1847,8
1848,9
1849,10
1850,11
1851,12
1852,13
1853,14
1854,15
1855,16
1856,17
1857,18
1858,19
1859,20
1860,21
1861,22
1862,23
1863,24
1864,25
1865,26
1866,27
1867,28
1868,29
1869,30
1870,31
1871,32
1872,33
1873,34
1874,35
1875,36
1876,37
1877,38
1878,39
1879,40
1880,41
1881,42
1882,43
1883,44
1884,45
1885,46
1886,47
1887,48
1888,49
1889,50
1890,51
1891,52
1892,53
1893,54
1894,55
1895,56
1896,57
1897,58
1898,59
1899,60
1900,61
1901,62
1902,63
1903,64
1904,65
1905,66
1906,67
1907,68
1908,69
1909,70
1910,71
1911,72
1912,73
1913,74
1914,75
1915,76
1916,77
1917,78
1918,79
1919,80
1920,81
1921,82
1922,83
1923,84
1924,85
1925,86
1926,87
1927,88
1928,89
1929,90
1930,91
1931,92
1932,1
1933,2
1934,3
1935,4
1936,5
1937,6
1938,7
1939,8
1940,9
1941,10
1942,11
1943,12
1944,13
1945,14
1946,15
1947,16
1948,17
1949,18
1950,19
1951,20
1952,21
1953,22
1954,23
1955,24
1956,25
1957,26
1958,27
1959,28
1960,29
1961,30
1962,31
1963,32
1964,33
1965,34
1966,35
1967,36
1968,37
1969,38
1970,39
1971,40
1972,41
1973,42
1974,43
1975,44
1976,45
1977,46
1978,47
1979,48
1980,49
1981,50
1982,51
1983,52
1984,53
1985,54
1986,55
1987,56
1988,57
1989,58
1990,59
1991,60
1992,61
1993,62
1994,63
1995,64
1996,65
1997,66
1998,67
1999,68
2000,69
2001,70
2002,71
2003,72
2004,73
2005,74
2006,75
2007,76
2008,77
2009,78
2010,79
2011,80
2012,81
2013,82
2014,83
2015,84
2016,85
2017,86
2018,87
2019,88
2020,89
2021,90
2022,91
2023,92
2024,1
2025,2
2026,3
2027,4
2028,5
2029,6
2030,7
2031,8
2032,9
2033,10
2034,11
2035,12
2036,13
2037,14
2038,15
2039,16
2040,17
2041,18
2042,19
2043,20
2044,21
2045,22
2046,23
2047,24
2048,25
2049,26
2050,27
2051,28
2052,29
2053,30
2054,31
2055,32
2056,33
2057,34
2058,35
2059,36
2060,37
2061,38
2062,39
2063,40
2064,41
2065,42
2066,43
2067,44
2068,45
2069,46
2070,47
2071,48
2072,49
2073,50
2074,51
2075,52
2076,53
2077,54
2078,55
2079,56
2080,57
2081,58
2082,59
2083,60
2084,61
2085,62
2086,63
2087,64
2088,65
2089,66
2090,67
2091,68
2092,69
2093,70
2094,71
2095,72
2096,73
2097,74
2098,75
2099,76
2100,77
2101,78
2102,79
2103,80
2104,81
2105,82
2106,83
2107,84
2108,85
2109,86
2110,87
2111,88
2112,89
2113,90
2114,91
2115,92
2116,1
2117,2
2118,3
2119,4
2120,5
2121,6
2122,7
2123,8
2124,9
2125,10
2126,11
2127,12
2128,13
2129,14
2130,15
2131,16
2132,17
2133,18
2134,19
2135,20
2136,21
2137,22
2138,23
2139,24
2140,25
2141,26
2142,27
2143,28
2144,29
2145,30
2146,31
2147,32
2148,33
2149,34
2150,35
2151,36
2152,37
2153,38
2154,39
2155,40
2156,41
2157,42
2158,43
2159,44
2160,45
2161,46
2162,47
2163,48
2164,49
2165,50
2166,51
2167,52
2168,53
2169,54
2170,55
2171,56
2172,57
2173,58
2174,59
2175,60
2176,61
2177,62
2178,63
2179,64
2180,65
2181,66
2182,67
2183,68
2184,69
2185,70
2186,71
2187,72
2188,73
2189,74
2190,75
2191,76
2192,77
2193,78
2194,79
2195,80
2196,81
2197,82
2198,83
2199,84
2200,85
2201,86
2202,87
2203,88
2204,89
2205,90
2206,91
2207,92
2208,1
2209,2
2210,3
2211,4
2212,5
2213,6
2214,7
2215,8
2216,9
2217,10
2218,11
2219,12
2220,13
2221,14
2222,15
2223,16
2224,17
2225,18
2226,19
2227,20
2228,21
2229,22
2230,23
2231,24
2232,25
2233,26
2234,27
2235,28
2236,29
2237,30
2238,31
2239,32
2240,33
2241,34
2242,35
2243,36
2244,37
2245,38
2246,39
2247,40
2248,41
2249,42
2250,43
2251,44
2252,45
2253,46
2254,47
2255,48
2256,49
2257,50
2258,51
2259,52
2260,53
2261,54
2262,55
2263,56
2264,57
2265,58
2266,59
2267,60
2268,61
2269,62
2270,63
2271,64
2272,65
2273,66
2274,67
2275,68
2276,69
2277,70
2278,71
2279,72
2280,73
2281,74
2282,75
2283,76
2284,77
2285,78
2286,79
2287,80
2288,81
2289,82
2290,83
2291,84
2292,85
2293,86
2294,87
2295,88
2296,89
2297,90
2298,91
2299,92
2300,1
2301,2
2302,3
2303,4
2304,5
2305,6
2306,7
2307,8
2308,9
2309,10
2310,11
2311,12
2312,13
2313,14
2314,15
2315,16
2316,17
2317,18
2318,19
2319,20
2320,21
2321,22
2322,23
2323,24
2324,25
2325,26
2326,27
2327,28
2328,29
2329,30
2330,31
2331,32
2332,33
2333,34
2334,35
2335,36
2336,37
2337,38
2338,39
2339,40
2340,41
2341,42
2342,43
2343,44
2344,45
2345,46
2346,47
2347,48
2348,49
2349,50
2350,51
2351,52
2352,53
2353,54
2354,55
2355,56
2356,57
2357,58
2358,59
2359,60
2360,61
2361,62
2362,63
2363,64
2364,65
2365,66
2366,67
2367,68
2368,69
2369,70
2370,71
2371,72
2372,73
2373,74
2374,75
2375,76
2376,77
2377,78
2378,79
2379,80
2380,81
2381,82
2382,83
2383,84
2384,85
2385,86
2386,87
2387,88
2388,89
2389,90
2390,91
2391,92
2392,1
2393,2
2394,3
2395,4
2396,5
2397,6
2398,7
2399,8
2400,9
2401,10
2402,11
2403,12
2404,13
2405,14
2406,15
2407,16
2408,17
2409,18
2410,19
2411,20
2412,21
2413,22
2414,23
2415,24
2416,25
2417,26
2418,27
2419,28
2420,29
2421,30
2422,31
2423,32
2424,33
2425,34
2426,35
2427,36
2428,37
2429,38
2430,39
2431,40
2432,41
2433,42
2434,43
2435,44
2436,45
2437,46
2438,47
2439,48
2440,49
2441,50
2442,51
2443,52
2444,53
2445,54
2446,55
2447,56
2448,57
2449,58
2450,59
2451,60
2452,61
2453,62
2454,63
2455,64
2456,65
2457,66
2458,67
2459,68
2460,69
2461,70
2462,71
2463,72
2464,73
2465,74
2466,75
2467,76
2468,77
2469,78
2470,79
2471,80
2472,81
2473,82
2474,83
2475,84
2476,85
2477,86
2478,87
2479,88
2480,89
2481,90
2482,91
2483,92
2484,1
2485,2
2486,3
2487,4
2488,5
2489,6
2490,7
2491,8
2492,9
2493,10
2494,11
2495,12
2496,13
2497,14
2498,15
2499,16
2500,17
2501,18
2502,19
2503,20
2504,21
2505,22
2506,23
2507,24
2508,25
2509,26
2510,27
2511,28
2512,29
2513,30
2514,31
2515,32
2516,33
2517,34
2518,35
2519,36
2520,37
2521,38
2522,39
2523,40
2524,41
2525,42
2526,43
2527,44
2528,45
2529,46
2530,47
2531,48
2532,49
2533,50
2534,51
2535,52
2536,53
2537,54
2538,55
2539,56
2540,57
2541,58
2542,59
2543,60
2544,61
2545,62
2546,63
2547,64
2548,65
2549,66
2550,67
2551,68
2552,69
2553,70
2554,71
2555,72
2556,73
2557,74
2558,75
2559,76
2560,77
2561,78
2562,79
2563,80
2564,81
2565,82
2566,83
2567,84
2568,85
2569,86
2570,87
2571,88
2572,89
2573,90
2574,91
2575,92
2576,1
2577,2
2578,3
2579,4
2580,5
2581,6
2582,7
2583,8
2584,9
2585,10
2586,11
2587,12
2588,13
2589,14
2590,15
2591,16
2592,17
2593,18
2594,19
2595,20
2596,21
2597,22
2598,23
2599,24
2600,25
2601,26
2602,27
2603,28
2604,29
2605,30
2606,31
2607,32
2608,33
2609,34
2610,35
2611,36
2612,37
2613,38
2614,39
2615,40
2616,41
2617,42
2618,43
2619,44
2620,45
2621,46
2622,47
2623,48
2624,49
2625,50
2626,51
2627,52
2628,53
2629,54
2630,55
2631,56
2632,57
2633,58
2634,59
2635,60
2636,61
2637,62
2638,63
2639,64
2640,65
2641,66
2642,67
2643,68
2644,69
2645,70
2646,71
2647,72
2648,73
2649,74
2650,75
2651,76
2652,77
2653,78
2654,79
2655,80
2656,81
2657,82
2658,83
2659,84
2660,85
2661,86
2662,87
2663,88
2664,89
2665,90
2666,91
2667,92
2668,1
2669,2
2670,3
2671,4
2672,5
2673,6
2674,7
2675,8
2676,9
2677,10
2678,11
2679,12
2680,13
2681,14
2682,15
2683,16
2684,17
2685,18
2686,19
2687,20
2688,21
2689,22
2690,23
2691,24
2692,25
2693,26
2694,27
2695,28
2696,29
2697,30
2698,31
2699,32
2700,33
2701,34
2702,35
2703,36
2704,37
2705,38
2706,39
2707,40
2708,41
2709,42
2710,43
2711,44
2712,45
2713,46
2714,47
2715,48
2716,49
2717,50
2718,51
2719,52
2720,53
2721,54
2722,55
2723,56
2724,57
2725,58
2726,59
2727,60
2728,61
2729,62
2730,63
2731,64
2732,65
2733,66
2734,67
2735,68
2736,69
2737,70
2738,71
2739,72
2740,73
2741,74
2742,75
2743,76
2744,77
2745,78
2746,79
2747,80
2748,81
2749,82
2750,83
2751,84
2752,85
2753,86
2754,87
2755,88
2756,89
2757,90
2758,91
2759,92
2760,1
2761,2
2762,3
2763,4
2764,5
2765,6
2766,7
2767,8
2768,9
2769,10
2770,11
2771,12
2772,13
2773,14
2774,15
2775,16
2776,17
2777,18
2778,19
2779,20
2780,21
2781,22
2782,23
2783,24
2784,25
2785,26
2786,27
2787,28
2788,29
2789,30
2790,31
2791,32
2792,33
2793,34
2794,35
2795,36
2796,37
2797,38
2798,39
2799,40
2800,41
2801,42
2802,43
2803,44
2804,45
2805,46
2806,47
2807,48
2808,49
2809,50
2810,51
2811,52
2812,53
2813,54
2814,55
2815,56
2816,57
2817,58
2818,59
2819,60
2820,61
2821,62
2822,63
2823,64
2824,65
2825,66
2826,67
2827,68
2828,69
2829,70
2830,71
2831,72
2832,73
2833,74
2834,75
2835,76
2836,77
2837,78
2838,79
2839,80
2840,81
2841,82
2842,83
2843,84
2844,85
2845,86
2846,87
2847,88
2848,89
2849,90
2850,91
2851,92
2852,1
2853,2
2854,3
2855,4
2856,5
2857,6
2858,7
2859,8
2860,9
2861,10
2862,11
2863,12
2864,13
2865,14
2866,15
2867,16
2868,17
2869,18
2870,19
2871,20
2872,21
2873,22
2874,23
2875,24
2876,25
2877,26
2878,27
2879,28
2880,29
2881,30
2882,31
2883,32
2884,33
2885,34
2886,35
2887,36
2888,37
2889,38
2890,39
2891,40
2892,41
2893,42
2894,43
2895,44
2896,45
2897,46
2898,47
2899,48
2900,49
2901,50
2902,51
2903,52
2904,53
2905,54
2906,55
2907,56
2908,57
2909,58
2910,59
2911,60
2912,61
2913,62
2914,63
2915,64
2916,65
2917,66
2918,67
2919,68
2920,69
2921,70
2922,71
2923,72
2924,73
2925,74
2926,75
2927,76
2928,77
2929,78
2930,79
2931,80
2932,81
2933,82
2934,83
2935,84
2936,85
2937,86
2938,87
2939,88
2940,89
2941,90
2942,91
2943,92
2944,1
2945,2
2946,3
2947,4
2948,5
2949,6
2950,7
2951,8
2952,9
2953,10
2954,11
2955,12
2956,13
2957,14
2958,15
2959,16
2960,17
2961,18
2962,19
2963,20
2964,21
2965,22
2966,23
2967,24
2968,25
2969,26
2970,27
2971,28
2972,29
2973,30
2974,31
2975,32
2976,33
2977,34
2978,35
2979,36
2980,37
2981,38
2982,39
2983,40
2984,41
2985,42
2986,43
2987,44
2988,45
2989,46
2990,47
2991,48
2992,49
2993,50
2994,51
2995,52
2996,53
