RatingID,UserID,RestaurantID,Rating
101,1,2001,2
102,2,2002,3
103,3,2003,4
104,4,2004,5
105,5,2005,1
106,6,2006,2
107,7,2007,3
108,8,2008,4
109,9,2009,5
110,10,2010,1
111,11,2011,2
112,12,2012,3
113,13,2013,4
114,14,2014,5
115,15,2015,1
116,16,2016,2
117,17,2017,3
118,18,2018,4
119,19,2019,5
120,20,2020,1
121,21,2021,2
122,22,2022,3
123,23,2023,4
124,24,2024,5
125,25,2025,1
126,26,2026,2
127,27,2027,3
128,28,2028,4
129,29,2029,5
130,30,2030,1
131,31,2031,2
132,32,2032,3
133,33,2033,4
134,34,2034,5
135,35,2035,1
136,36,2036,2
137,37,2037,3
138,38,2038,4
139,39,2039,5
140,40,2040,1
141,41,2041,2
142,42,2042,3
143,43,2043,4
144,44,2044,5
145,45,2045,1
146,46,2046,2
147,47,2047,3
148,48,2048,4
149,49,2049,5
150,50,2050,1
151,51,2051,2
152,52,2052,3
153,53,2053,4
154,54,2054,5
155,55,2055,1
156,56,2056,2
157,57,2057,3
158,58,2058,4
159,59,2059,5
160,60,2060,1
161,61,2061,2
162,62,2062,3
163,63,2063,4
164,64,2064,5
165,65,2065,1
166,66,2066,2
167,67,2067,3
168,68,2068,4
169,69,2069,5
170,70,2070,1
171,71,2071,2
172,72,2072,3
173,73,2073,4
174,74,2074,5
175,75,2075,1
176,76,2076,2
177,77,2077,3
178,78,2078,4
179,79,2079,5
180,80,2080,1
181,81,2081,2
182,82,2082,3
183,83,2083,4
184,84,2084,5
185,85,2085,1
186,86,2086,2
187,87,2087,3
188,88,2088,4
189,89,2089,5
190,90,2090,1
191,91,2091,2
192,92,2092,3
193,93,2093,4
194,94,2094,5
195,95,2095,1
196,96,2096,2
197,97,2097,3
198,98,2098,4
199,99,2099,5
200,100,2100,1
201,101,2101,2
202,102,2102,3
203,103,2103,4
204,104,2104,5
205,105,2105,1
206,106,2106,2
207,107,2107,3
208,108,2108,4
209,109,2109,5
210,110,2110,1
211,111,2111,2
212,112,2112,3
213,113,2113,4
214,114,2114,5
215,115,2115,1
216,116,2116,2
217,117,2117,3
218,118,2118,4
219,119,2119,5
220,120,2120,1
221,121,2121,2
222,122,2122,3
223,123,2123,4
224,124,2124,5
225,125,2125,1
226,126,2126,2
227,127,2127,3
228,128,2128,4
229,129,2129,5
230,130,2130,1
231,131,2131,2
232,132,2132,3
233,133,2133,4
234,134,2134,5
235,135,2135,1
236,136,2136,2
237,137,2137,3
238,138,2138,4
239,139,2139,5
